"Rankings based on US searches, 9/17/2015-9/22/2015",,,,
FIPS,State,CountyName,1st,2nd
1001,Alabama,Autauga,Rand Paul,Donald Trump
1003,Alabama,Baldwin,Donald Trump,Carly Fiorina
1005,Alabama,Barbour,Donald Trump,Carly Fiorina
1007,Alabama,Bibb,Jeb Bush,Donald Trump
1009,Alabama,Blount,Donald Trump,Chris Christie
1011,Alabama,Bullock,Ben Carson,Donald Trump
1013,Alabama,Butler,Donald Trump,Carly Fiorina
1015,Alabama,Calhoun,Donald Trump,Jeb Bush
1017,Alabama,Chambers,Carly Fiorina,Marco Rubio
1019,Alabama,Cherokee,Donald Trump,Ben Carson
1021,Alabama,Chilton,Donald Trump,Ben Carson
1023,Alabama,Choctaw,Ben Carson,Chris Christie
1025,Alabama,Clarke,Donald Trump,John Kasich
1027,Alabama,Clay,Ben Carson,Jeb Bush
1029,Alabama,Cleburne,Donald Trump,Ben Carson
1031,Alabama,Coffee,Donald Trump,Ben Carson
1033,Alabama,Colbert,Donald Trump,Ben Carson
1035,Alabama,Conecuh,Rand Paul,Ted Cruz
1037,Alabama,Coosa,Scott Walker,Jeb Bush
1039,Alabama,Covington,Donald Trump,Carly Fiorina
1041,Alabama,Crenshaw,Carly Fiorina,Donald Trump
1043,Alabama,Cullman,Donald Trump,Ben Carson
1045,Alabama,Dale,Donald Trump,Ted Cruz
1047,Alabama,Dallas,Ben Carson,Donald Trump
1049,Alabama,De Kalb,Rand Paul,Donald Trump
1051,Alabama,Elmore,Donald Trump,Carly Fiorina
1053,Alabama,Escambia,Donald Trump,Ted Cruz
1055,Alabama,Etowah,Donald Trump,Chris Christie
1057,Alabama,Fayette,Donald Trump,Carly Fiorina
1059,Alabama,Franklin,Jeb Bush,Ted Cruz
1061,Alabama,Geneva,Ben Carson,Donald Trump
1063,Alabama,Greene,Donald Trump,Ben Carson
1065,Alabama,Hale,Donald Trump,Jeb Bush
1067,Alabama,Henry,Carly Fiorina,Jeb Bush
1069,Alabama,Houston,Donald Trump,Carly Fiorina
1071,Alabama,Jackson,Donald Trump,Marco Rubio
1073,Alabama,Jefferson,Donald Trump,Carly Fiorina
1075,Alabama,Lamar,Donald Trump,Jeb Bush
1077,Alabama,Lauderdale,Scott Walker,Ted Cruz
1079,Alabama,Lawrence,Donald Trump,Jeb Bush
1081,Alabama,Lee,Donald Trump,Ben Carson
1083,Alabama,Limestone,Donald Trump,Carly Fiorina
1085,Alabama,Lowndes,Donald Trump,Ted Cruz
1087,Alabama,Macon,Donald Trump,Ben Carson
1089,Alabama,Madison,Carly Fiorina,Ben Carson
1091,Alabama,Marengo,Donald Trump,Ben Carson
1093,Alabama,Marion,Donald Trump,Ben Carson
1095,Alabama,Marshall,Donald Trump,Carly Fiorina
1097,Alabama,Mobile,Donald Trump,Carly Fiorina
1099,Alabama,Monroe,Donald Trump,Bobby Jindal
1101,Alabama,Montgomery,Chris Christie,Donald Trump
1103,Alabama,Morgan,Donald Trump,Jeb Bush
1105,Alabama,Perry,Donald Trump,Ben Carson
1107,Alabama,Pickens,Donald Trump,Jeb Bush
1109,Alabama,Pike,Donald Trump,Jeb Bush
1111,Alabama,Randolph,Donald Trump,Rand Paul
1113,Alabama,Russell,Jeb Bush,Donald Trump
1115,Alabama,St Clair,Donald Trump,Carly Fiorina
1117,Alabama,Shelby,Donald Trump,Carly Fiorina
1119,Alabama,Sumter,Donald Trump,Jeb Bush
1121,Alabama,Talladega,Ted Cruz,Donald Trump
1123,Alabama,Tallapoosa,John Kasich,Carly Fiorina
1125,Alabama,Tuscaloosa,Donald Trump,Carly Fiorina
1127,Alabama,Walker,Donald Trump,Jeb Bush
1129,Alabama,Washington,Carly Fiorina,Donald Trump
1131,Alabama,Wilcox,Carly Fiorina,Donald Trump
1133,Alabama,Winston,Donald Trump,Jeb Bush
2016,Alaska,Aleutians West,Donald Trump,Carly Fiorina
2020,Alaska,Anchorage,Donald Trump,Carly Fiorina
2050,Alaska,Bethel,Donald Trump,Jeb Bush
2068,Alaska,Denali,Donald Trump,Jeb Bush
2070,Alaska,Dillingham,Jeb Bush,Ted Cruz
2090,Alaska,Fairbanks North Star,Donald Trump,Carly Fiorina
2100,Alaska,Haines,Carly Fiorina,Ben Carson
2110,Alaska,Juneau,Donald Trump,Carly Fiorina
2122,Alaska,Kenai Peninsula,Chris Christie,Scott Walker
2130,Alaska,Ketchikan Gateway,Donald Trump,Carly Fiorina
2150,Alaska,Kodiak Island,Donald Trump,Carly Fiorina
2170,Alaska,Matanuska Susitna,Carly Fiorina,Donald Trump
2180,Alaska,Nome,Donald Trump,Ben Carson
2185,Alaska,North Slope,Carly Fiorina,John Kasich
2188,Alaska,Northwest Arctic,Carly Fiorina,Donald Trump
2201,Alaska,Prince Wales Ketchikan,Donald Trump,Carly Fiorina
2220,Alaska,Sitka,Donald Trump,Carly Fiorina
