Search interest in each NFL team during the 2015 Preseason by county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All values indexed to 100, where 100 is the max value ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS,Chicago Bears,Cincinnati Bengals,Buffalo Bills,Denver Broncos,Cleveland Browns,Arizona Cardinals,San Diego Chargers,Kansas City Chiefs,Indianapolis Colts,Dallas Cowboys,Miami Dolphins,Philadelphia Eagles,Atlanta Falcons,New York Giants,Jacksonville Jaguars,New York Jets,Detroit Lions,Green Bay Packers,Carolina Panthers,New England Patriots,Oakland Raiders,St. Louis Rams,Baltimore Ravens,Washington Redskins,New Orleans Saints,Seattle Seahawks,San Francisco 49ers,Pittsburgh Steelers,Tampa Bay Buccaneers,Houston Texans,Tennessee Titans,Minnesota Vikings
1001,0.017463779,0.014970226,0.217228532,0.026046787,0.029669499,0.01377447,0.016217266,0.031890192,0.137871807,0.613883282,0.012441487,0.145099811,0.044463293,0.034440298,0.039436049,0.019823784,0.029478609,0.025676727,0.027344738,0.024615445,0.019997969,0.01391054,0.030745222,0.023002697,0.057420081,0.028674001,0.005478681,0.08759652,0.028117832,0.137862035,0.02298782,0.114003441
1003,0.034466783,0.012203724,0.013167416,0.057315215,0.095178532,0.018365164,0.015516419,0.008888068,0.044887032,0.103542169,0.035677247,0.054685501,0.036821095,0.019592788,0.029244749,0.033242405,0.018840238,0.044769571,0.030606674,0.056060648,0.029080123,0.013794141,0.081804053,0.068049849,0.199157666,0.04025368,0.020793814,0.096009136,0.023726028,0.04040981,0.037362691,0.062112775
1005,0.025959279,0.018664201,0.002480551,0.047366907,0.014404343,0.005575894,0.014280865,0,0.004171476,0.060699829,0.024391128,0.021082626,0.036373944,0.005375831,0.044461444,0.009730621,0.012785574,0.014045671,0.025534182,0.024370041,0.006147771,0,0.062375768,0.012554006,0.04806328,0.028970383,0.010871749,0.009196446,0.018520258,0,0.025941799,0.015545615
1007,0,0,0,0.070575615,0.05874662,0.021988208,0.07204124,0,0,0.041718612,0.053880313,0.068071228,0,0,0,0.229101295,0.07173071,0.028776386,0.051740786,0.067525109,0.156839788,0,0,0,0.172788577,0.068851634,0,0.020305185,0.03209467,0.067310181,0,0
1009,0.009514579,0.00061333,0.015169129,0.007308503,0.025935445,0.017668969,0.00319344,0,0.053305654,0.043649552,0.025418127,0.189738478,0.009296455,0.011635869,0.017941103,0.00630739,0.007562823,0.039936091,0.031303578,0.016712774,0.041685754,0.040471464,0.017929391,0.037520977,0.018996622,0.013016827,0.022241321,0.126943902,0.032862321,0.018544056,0.042476616,0.010448984
1011,0.002360528,0,0,0,0,0,0.008825409,0,0,0.028501587,0,0,0.016049042,0,0.04177944,0,0.014221958,0,0.023734928,0,0.103923603,0.008825409,0.017265078,0,0.024113993,0.009892044,0,0.041618522,0.082900182,0,0.009838089,0
1013,0.000908315,0.004469113,0.009404131,0.019755478,0.005356061,0.010212888,0.061168445,0,0.010082231,0.064801534,0.005171764,0.052349106,0.016582576,0,0.049607655,0.012272109,0.0408594,0.024011053,0.067974003,0.019198782,0.072961813,0.00448422,0.104695895,0.048973517,0.056125174,0.028349905,0.015417871,0.028453152,0.004469113,0.011937095,0.024125196,0.004369943
1015,0.020849475,0.049702112,0.030427792,0.036146123,0.016080845,0.025253051,0.041211348,0.013319545,0.007524153,0.045713125,0.021297294,0.054858232,0.082430955,0.01719155,0.030313275,0.010886334,0.013377059,0.038322325,0.03405042,0.039964421,0.040917037,0.005818409,0.014572942,0.016384101,0.053134894,0.039714272,0.025568647,0.044607855,0.054925071,0.047533694,0.018669706,0.023339468
1017,0.032366624,0.009575313,0.010501839,0.010905031,0.085093445,0.078668121,0.011813987,0.007994355,0.022851344,0.049874126,0.013843172,0.080043699,0.12718722,0.014827283,0.023454275,0.014800811,0.017223777,0.052997625,0.035168786,0.042945189,0.026389728,0.009480491,0.087112034,0.107522599,0.059715068,0.042690371,0.121696695,0.016780723,0.015495493,0.0163934,0.045228711,0.005003657
1019,0.00673094,0.005845029,0.010093965,0.017848797,0.00288663,0.005715102,0.00355157,0,0.00288663,0.032320028,0.015747121,0.093729968,0.186760657,0.015631499,0.014188207,0.006414263,0.006784236,0.319231203,0.097699342,0.043061238,0.018499811,0.005858396,0.003463954,0.078814757,0.226483628,0.030028275,0.010745557,0.013206021,0.009940443,0.009297339,0.0057096,0.006370103
1021,0.017292524,0.01205729,0.033243289,0,0.004579855,0.004120407,0.014103657,0,0.008465104,0.037344755,0.017710797,0.025044893,0.042302949,0.007580736,0,0.00426215,0.020772272,0.02855368,0.014071142,0.012876302,0.03942422,0.022851538,0.004982633,0.009377767,0.031358376,0.010018363,0.008450069,0.012758281,0.02983411,0.012880127,0.032015735,0.004211207
1023,0.028237377,0,0,0.014235424,0.015669851,0.041271819,0,0.041535136,0.012420219,0.070868652,0.012728706,0.01365359,0,0,0.016582648,0.013571413,0.002933189,0.055060865,0,0,0.014235424,0,0.014235424,0,0.10588415,0.065391973,0,0,0.039763234,0.013437968,0.014235424,0.013571413
1025,0.044828847,0,0,0,0,0.021128951,0.038571497,0,0,0.230046281,0.095533281,0.194114055,0,0.029728293,0.013200673,0,0.051148138,0.205754524,0.072205856,0.698344489,0.029728293,0,0.023213052,0,0.065510003,0.043045607,0.028557039,0.031871224,0.042147493,0.05879768,0,0.010380458
1027,0.061609041,0,0,0,0,0,0.319842689,0,0,0.068780605,0,0.805318193,0,0,0,0.344400273,0.025407218,0,0,0,0.16600214,0,0.091648392,0,0.158179518,0,0,0,0.067310181,0,0.02795897,0
1029,0,0,0.015225466,0,0,0.013409999,0,0,0,0.028943744,0,0.005390957,0.061408528,0,0.031004967,0.012844725,0.161121862,0.015779501,0.04366443,0,0,0,0,0,0.121700144,0.029829682,0,0,0.014159443,0,0.043103188,0
